#RUN,Digest Matching, Service time Digest, Service time Normal, Service time Premium, Service time Reliable,Response time Digest, Response time Normal, Response time Premium, Response time Reliable, Wait time Digest, Wait time Normal, Wait time Premium, Wait time Reliable,Interarrival time Digest, Interarrival time Normal, Interarrival time Premium, Interarrival time Reliable, Avg num of jobs Digest, Avg num of jobs Normal, Avg num of jobs Premium, Avg num of jobs Reliable, Num of timeouts Normal, Num of timeouts Premium, Num of timeouts Reliable, Global Response Time, Global Premium Response Time, Percentage of Failure
0,4877,0.598629,129.990630,109.881507,375.338663,1.932408,168.375059,116.341927,389.486169,1.333779,38.384429,6.460420,14.147506,0.865528,3.011753,1.303880,9.265933,2.212529,55.393347,88.423800,41.648849,3959.000000,5364.000000,1420.000000,163.917129,144.261170,0.014225
1,4848,0.602479,130.486782,111.108853,375.395699,2.024607,172.542264,122.257831,389.303111,1.422128,42.055482,11.148977,13.907412,0.861005,3.000514,1.295208,9.120383,2.331908,57.023952,93.606466,42.318323,3947.000000,5524.000000,1508.000000,169.546349,150.908022,0.015027
2,4799,0.598607,129.749199,109.926427,377.536842,1.938201,164.546796,118.646096,389.072552,1.339594,34.797597,8.719669,11.535710,0.866905,3.032138,1.301728,9.423471,2.217621,53.825596,90.403315,40.931878,3803.000000,5361.000000,1508.000000,163.768692,146.668698,0.015131
3,4739,0.600544,130.034958,109.407428,377.180934,1.970016,154.876685,115.959885,396.297995,1.369472,24.841727,6.552456,19.117061,0.863251,3.016764,1.295149,9.336635,2.262621,50.897108,88.769360,42.074782,3830.000000,5422.000000,1532.000000,160.208264,144.621813,0.015307
4,4858,0.600453,129.618420,110.384054,376.396513,1.948879,164.475128,118.127826,389.503129,1.348425,34.856708,7.743772,13.106617,0.865802,3.028226,1.301129,9.291800,2.230566,53.822342,89.964269,41.536570,3849.000000,5449.000000,1454.000000,163.868517,146.480527,0.014570
5,4801,0.603266,130.891897,109.861881,374.904775,1.967276,150.598640,116.824914,392.741403,1.364010,19.706742,6.963033,17.836628,0.868368,3.059967,1.300012,9.325910,2.245409,48.779317,89.067727,41.727557,3871.000000,5391.000000,1410.000000,159.298420,144.841504,0.014171
6,4905,0.599093,130.380875,110.585282,377.951940,1.939127,163.424176,119.125659,393.123062,1.340034,33.043301,8.540377,15.171122,0.863390,3.022412,1.297682,9.242805,2.225028,53.564307,90.944537,42.182523,3877.000000,5481.000000,1542.000000,164.641920,147.726116,0.015409
7,4877,0.602681,129.308027,110.256161,375.744884,1.953562,162.886825,118.582650,393.228847,1.350881,33.578798,8.326489,17.483963,0.865256,3.020149,1.301795,9.185414,2.239449,53.495023,90.352346,42.438433,3903.000000,5498.000000,1469.000000,164.458166,147.141079,0.014711
8,4881,0.601048,129.182484,110.464849,376.021827,2.027139,158.548178,120.188075,391.653976,1.426091,29.365694,9.723226,15.632149,0.860798,2.984584,1.298399,9.288261,2.334798,52.664490,91.774779,41.800863,3848.000000,5453.000000,1465.000000,163.726249,148.620490,0.014596
9,4849,0.599363,128.451664,109.996976,376.341991,1.946281,158.320037,118.285311,401.838831,1.346918,29.868373,8.288336,25.496840,0.862263,3.003626,1.297457,9.343277,2.237644,52.249125,90.375100,42.634553,3820.000000,5427.000000,1503.000000,163.082604,146.436304,0.015000
10,4826,0.598822,129.842299,110.038489,375.077606,2.000106,166.014175,118.102566,395.587460,1.401284,36.171876,8.064078,20.509854,0.859071,2.985616,1.293083,9.156203,2.304008,55.019966,90.378152,42.784765,3945.000000,5498.000000,1448.000000,165.361379,146.936616,0.014397
11,4823,0.600732,129.179187,110.131406,376.010878,2.023145,161.376910,119.119746,391.488865,1.422413,32.197723,8.988340,15.477987,0.862648,3.007748,1.297109,9.279206,2.325767,53.206091,91.069828,41.828014,3872.000000,5437.000000,1466.000000,163.911807,147.463243,0.014637
12,4760,0.599987,129.833912,109.767700,375.905917,1.950311,179.460701,116.980907,389.350934,1.350323,49.626789,7.213206,13.445017,0.863499,3.012096,1.297030,9.273581,2.237691,59.029444,89.354917,41.623767,3917.000000,5406.000000,1483.000000,167.556240,145.536236,0.014821
13,5002,0.601313,130.435181,109.926340,375.628573,1.983187,174.581996,117.162708,391.085352,1.381874,44.146815,7.236368,15.456779,0.860919,3.023466,1.293810,9.176000,2.282377,57.205509,89.726904,42.201563,3958.000000,5452.000000,1451.000000,166.324165,145.335448,0.014458
14,4874,0.596413,129.333381,110.328212,375.401383,1.913223,166.705902,119.215697,390.766081,1.316810,37.372521,8.887484,15.364698,0.862070,2.991038,1.299916,9.116131,2.196140,55.152783,90.748711,42.399844,3960.000000,5514.000000,1420.000000,165.956710,147.822121,0.014168
15,4893,0.601353,129.837754,109.553669,375.552242,1.941207,163.544630,117.305457,390.220341,1.339853,33.706876,7.751788,14.668100,0.861130,3.014290,1.293835,9.236488,2.233464,53.753172,89.829151,41.860061,3893.000000,5462.000000,1447.000000,163.117709,145.625053,0.014421
16,4837,0.598594,128.613267,109.841810,376.881100,1.942201,149.369180,117.303986,388.707308,1.343608,20.755913,7.462176,11.826207,0.866011,3.055577,1.296297,9.394366,2.222718,48.448221,89.690070,41.007921,3719.000000,5478.000000,1444.000000,158.479380,145.913719,0.014474
17,4791,0.597321,129.590509,109.928835,376.278405,1.950599,155.712466,117.684385,388.954565,1.353278,26.121957,7.755550,12.676160,0.866394,3.018330,1.302966,9.254626,2.231427,51.127391,89.518535,41.655736,3922.000000,5414.000000,1493.000000,161.309322,145.965467,0.014971
18,4872,0.600812,130.089139,110.006457,376.339524,2.001922,163.194045,118.329210,390.956861,1.401109,33.104906,8.322753,14.617336,0.864303,3.050319,1.294047,9.279022,2.296476,53.040845,90.665114,41.768165,3834.000000,5476.000000,1485.000000,163.686457,146.843164,0.014855
19,4940,0.599292,130.628545,110.948444,375.865621,2.007315,169.909028,123.426097,400.314114,1.408023,39.280483,12.477653,24.448493,0.860855,3.021437,1.292819,9.198653,2.302520,55.529414,94.271367,43.129632,3856.000000,5571.000000,1443.000000,170.202179,152.265313,0.014377
20,4815,0.600460,129.841150,110.596835,375.552511,1.907090,155.126896,118.658647,393.059134,1.306630,25.285746,8.061812,17.506623,0.866123,3.030808,1.300580,9.228909,2.179537,50.663695,90.311176,42.144954,3857.000000,5502.000000,1496.000000,162.136580,147.382499,0.014997
21,4824,0.598822,129.501631,109.801496,375.309050,1.982609,179.436892,116.593873,390.097869,1.383787,49.935262,6.792377,14.788819,0.864228,3.025410,1.297444,9.274883,2.274349,58.797283,89.091700,41.695518,3892.000000,5423.000000,1490.000000,167.248346,144.940878,0.014904
22,4848,0.598060,128.591361,109.661880,377.562237,1.908640,150.441778,116.716655,390.790876,1.310579,21.850417,7.054775,13.228639,0.868394,3.045459,1.303499,9.406351,2.176529,48.906223,88.670364,41.167139,3702.000000,5489.000000,1482.000000,158.652455,145.480540,0.014895
23,4818,0.596435,129.468993,109.720033,375.356174,1.946169,165.874803,119.897449,395.766239,1.349734,36.405811,10.177416,20.410065,0.862867,3.018921,1.295427,9.284754,2.236144,54.472984,91.759178,42.257268,3903.000000,5402.000000,1417.000000,165.992990,147.989137,0.014151
24,4808,0.600508,130.645538,110.213090,375.318197,1.951094,169.261653,116.763722,394.386550,1.350585,38.616114,6.550632,19.068353,0.863805,3.009710,1.299037,9.261937,2.238701,55.735806,89.086734,42.201588,3919.000000,5409.000000,1441.000000,164.948090,145.096304,0.014407
25,4824,0.599425,129.247424,110.486141,376.505997,1.971579,153.386737,119.477818,391.854711,1.372154,24.139313,8.991676,15.348714,0.865879,3.052272,1.296251,9.312518,2.257356,49.816309,91.379149,41.738228,3815.000000,5468.000000,1493.000000,161.746218,147.918613,0.014962
26,4724,0.599114,130.068319,110.200500,376.186434,2.010148,155.402410,120.337633,394.500262,1.411034,25.334091,10.137133,18.313827,0.863605,3.022218,1.294681,9.212271,2.307637,50.977829,92.148535,42.451920,3907.000000,5471.000000,1441.000000,163.664578,148.987098,0.014403
27,4787,0.599323,129.920557,110.070159,375.520795,1.923993,159.139191,122.412874,397.854252,1.324670,29.218634,12.342714,22.333457,0.858787,3.036398,1.282542,9.242208,2.219131,51.913774,94.539809,42.641849,3848.000000,5501.000000,1452.000000,165.870307,150.549786,0.014432
28,4830,0.602480,129.014030,109.845899,376.886489,1.999659,152.295393,116.764515,387.141593,1.397178,23.281363,6.918616,10.255104,0.867352,3.047746,1.300474,9.421823,2.283625,49.492846,88.934333,40.703812,3766.000000,5405.000000,1437.000000,158.855895,145.055922,0.014426
29,4961,0.597464,129.850917,110.426251,376.361075,1.968628,174.763346,118.841235,391.729594,1.371164,44.912430,8.414984,15.368519,0.863896,3.015589,1.301174,9.289766,2.256683,57.388577,90.447963,41.783028,3896.000000,5410.000000,1516.000000,167.384135,147.043871,0.015158
